exposure_days,t_latent,t_incubation,t_post_incubation,tested_positive,expressed_symptoms,time_discharged,symptomatic,vaccinated,FoI_max,FoI_community
0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0
3.700000000000002,0.1,3.637433702557079,8.35252661475463,1,1,3657.0,1,1,0.29423278905764544,0.5022711557143473
3.2000000000000015,0.1,4.069655773122236,6.1234946665807595,1,0,3701.0,0,1,3.894467782562392e-6,3.835009953532909e-6
4.300000000000001,0.1,6.453143742551833,9.019584025702372,1,0,5295.0,1,1,0.06974425852361199,0.06753671981694113
11.899999999999974,0.1,6.3107068530826576,8.019548550930029,1,0,5799.0,0,1,5.661419945500887e-9,3.02138828711414e-8
4.300000000000001,0.1,3.0259790089141205,5.236780674240071,1,1,22507.0,1,1,0.875551700120037,2.0420316264903247
5.699999999999996,0.1,3.0591847327810124,8.063471999784714,1,1,26577.0,1,1,0.5468426192467964,1.7418926740521168
5.699999999999996,0.1,8.670299079960394,9.262684548667654,1,0,29915.0,0,1,0.018478411433863026,0.02272397753130385
1.3,0.1,2.7144101656040105,9.09827384792403,1,0,45268.0,1,1,7.636562435570378e-5,1.593465473299888e-5
3.1000000000000014,0.1,3.422924811228068,8.022951818283449,1,0,46504.0,0,1,0.0017488210106295114,0.0021609908860800056
6.199999999999994,0.1,5.965928514261106,5.256705644103303,1,1,60294.0,1,1,0.002636769877714353,0.007431011916726639
5.4999999999999964,0.1,5.193346575507219,5.802942648784422,1,0,72268.0,0,1,0.0011866547414496643,0.003037187483598637
7.499999999999989,0.1,7.011782689052795,9.05544733121794,0,1,93363.0,1,1,0.0017724527452209005,0.006191132369519423
4.999999999999998,0.1,2.73569472544423,5.6863770078195275,1,1,112367.0,1,1,0.0006702637086236762,0.0017967552433541746
5.1999999999999975,0.1,8.223163353826683,5.82635500845583,1,0,114271.0,1,1,0.0014619129390638771,0.0015507052688452797
7.699999999999989,0.1,7.376937885469981,5.795166996634565,1,0,122148.0,0,1,1.4289841956949378,4.968825482926678
12.79999999999997,0.1,16.209802570499246,9.545498913934544,1,0,132986.0,1,1,0.0005706115820149445,0.0020659985751949406
12.69999999999997,0.1,14.786346261140682,5.582776851711896,1,0,138464.0,1,1,0.02347315111403946,0.09811303503220832
4.000000000000002,0.1,3.737476575450392,8.513512699960163,1,1,139089.0,1,1,26.151810235700125,50.61291247830936
7.499999999999989,0.1,4.033988480295728,9.449882596964548,1,0,155636.0,0,1,2.1239170361963258e-10,8.652231430026305e-10
4.699999999999999,0.1,3.201717406616015,6.4470880704413736,1,0,164801.0,0,1,0.027630616670656194,0.07188720047756327
4.999999999999998,0.1,2.271083718580448,6.150206225613339,1,1,166997.0,1,1,0.06770467900262254,0.18118907820786845
5.4999999999999964,0.1,4.273133934925545,7.848000885871807,0,1,170014.0,1,1,15.783087632301902,45.7780736667308
8.199999999999987,0.1,7.531446372226055,7.242638589489237,1,1,171129.0,1,1,0.00012024066014447182,0.0004619247629314365
4.6,0.1,6.101406587631167,5.393448092122036,1,0,172939.0,1,1,0.2734440255976498,0.346652374427647
4.6,0.1,4.821923968165545,8.772820282042039,1,0,191949.0,1,1,1.3584736163794717,2.600905101217481
5.599999999999996,0.1,6.183310081887845,7.679746732970476,1,0,193401.0,0,1,0.02728432745684801,0.05771687304525053
4.000000000000002,0.1,5.200368786475586,9.962117637949728,1,0,204543.0,1,1,0.012048009982527414,0.013926510487080516
8.799999999999985,0.1,9.613856091011318,9.544908812202717,1,0,207002.0,1,1,0.33197504658939225,1.095735363369966
4.799999999999999,0.1,7.035099235909807,5.929340815300886,1,0,221766.0,0,1,5.944215755835191,6.620223573578535
7.699999999999989,0.1,2.976578238372399,6.269778170603264,1,0,221773.0,0,1,0.0034633814335440992,0.01165086187545333
11.899999999999974,0.1,5.016876969949856,7.258697566588395,1,0,230930.0,0,1,5.915351732910815e-5,0.0002761859141515621
3.4000000000000017,0.1,3.2359618380700366,9.113793215703733,1,0,230968.0,0,1,0.4043082360963698,0.6623194259693541
3.5000000000000018,0.1,4.2765782727527775,9.222585196614121,1,0,235009.0,1,1,0.015234619099210027,0.01745742099422684
5.4999999999999964,0.1,5.4519475054652045,7.598575830900357,1,1,238745.0,1,1,0.8236560367173646,2.011542178555952
2.9000000000000012,0.1,2.9218126995026554,9.43774413995392,1,1,238787.0,1,1,0.042826834034371895,0.05692685705908175
14.299999999999965,0.1,4.954525519449919,9.492770283449925,0,0,250153.0,0,1,0.17896596188880745,0.9633946854965293
5.099999999999998,0.1,4.114434618723825,8.04986026744605,1,1,254054.0,1,1,0.4839972370551327,1.3008045413882654
4.999999999999998,0.1,3.6494840290103734,7.403858129651847,1,1,257362.0,1,1,1.8367755864586494e-6,4.992753798341846e-6
7.599999999999989,0.1,7.826338095779238,7.851196652050247,1,0,263408.0,0,1,3.4429438748741467e-12,1.0847038771911038e-11
6.8999999999999915,0.1,11.496648190681233,7.032502914394985,1,0,267090.0,0,1,17.564627223305898,22.39027193912404
7.599999999999989,0.1,10.25512075947752,9.735192834653212,1,0,267095.0,0,1,0.7423685394115681,1.4604837608686834
4.200000000000001,0.1,3.3865085491658156,5.3934668524524145,1,1,268401.0,1,1,2.7557519685202534,6.027338253311085
2.9000000000000012,0.1,3.8492502321868094,7.792842805309389,1,0,270921.0,1,1,0.31765269763667664,0.2660296892920696
7.899999999999988,0.1,7.575988170637666,9.677329035567817,1,0,276589.0,0,1,5.094647280951262,18.213007148983746
11.799999999999974,0.1,5.134154527244039,6.86155381937236,0,0,276601.0,0,1,0.05216923043240431,0.23810243314634935
9.89999999999998,0.1,4.847619643224218,9.115853137170081,1,0,281543.0,0,1,0.0018804834818637942,0.009094670097811581
4.699999999999999,0.1,4.816682799495749,5.0718607048198185,1,0,282656.0,1,1,0.2336547656162631,0.47144196919363135
2.800000000000001,0.1,3.1208308424177553,6.31596186764856,1,0,285649.0,1,1,0.3573561564108502,0.3977793762717485
4.000000000000002,0.1,8.098292464763343,7.08617198638426,1,0,293835.0,1,1,1.0376967024221685e-5,5.946262578959838e-6
2.9000000000000012,0.1,2.703677036518057,8.240984547909354,1,1,293936.0,1,1,4.646904181730016,6.732695145877056
5.299999999999997,0.1,5.2183451296350025,8.7101368757941,1,1,303595.0,1,1,0.03496562637422304,0.08321149522462318
8.999999999999984,0.1,7.9589186005470225,9.178354741997587,1,0,306535.0,0,1,0.002729477120726549,0.011796583414166563
10.999999999999977,0.1,9.689128396671727,6.877221753165747,1,0,322553.0,0,1,0.0074538563297749045,0.03840870070568652
4.300000000000001,0.1,5.475423230811172,9.220868129919387,1,0,328232.0,1,1,19.065191805807146,24.411571953879932
4.200000000000001,0.1,4.343533600420214,8.472328249172675,1,0,328233.0,1,1,0.5714322435497349,1.026170442047631
4.4,0.1,2.9214969905495085,6.562496515521467,1,0,335393.0,0,1,0.28220794461649057,0.697396809768617
3.1000000000000014,0.1,5.983513622066967,8.50431005567912,1,0,338894.0,0,1,0.47017703956657564,0.22931684939054864
4.100000000000001,0.1,4.76666624534423,7.640743373035479,1,0,346439.0,0,1,0.1250070094474491,0.18093631361276474
4.200000000000001,0.1,4.030159564490185,8.882012103252583,0,1,353292.0,1,1,0.9335193736808365,1.8407182782021971
7.799999999999988,0.1,2.761647159957274,6.446450665416924,1,0,354863.0,0,1,8.842364031576105,29.744127700585345
6.999999999999991,0.1,10.671234074379548,6.993045910279852,1,0,356776.0,0,1,5.107473776202842e-6,7.5937062300958695e-6
8.299999999999986,0.1,8.861393306377467,8.203941044929335,1,0,359336.0,1,1,2.275490371070661e-5,7.378733781383604e-5
5.299999999999997,0.1,6.797981459017496,9.955084080291286,1,0,362451.0,1,1,0.04166146272531616,0.06381312587269147
7.39999999999999,0.1,6.935244015015706,6.574253522547969,1,1,366553.0,1,1,0.0005890351760873155,0.00201728236630809
7.29999999999999,0.1,6.998645573532215,7.5768891261550415,1,1,371026.0,1,1,0.005070158972783256,0.016772924718545034
5.1999999999999975,0.1,7.9989444273589845,8.586574670005207,1,0,383768.0,1,1,2.4059410497731277,2.6673562145722247
3.2000000000000015,0.1,3.410241840847042,7.615301867551238,1,0,386207.0,0,1,24.96983059199132,33.53226994195895
4.300000000000001,0.1,6.152531556894891,9.687164665054894,1,0,386211.0,0,1,14.446285595271473,15.135028660208462
8.499999999999986,0.1,5.9303195119832415,8.762590913844921,1,0,386216.0,0,1,3.1989826266530582e-6,1.410589565598319e-5
4.5,0.1,4.098843671771422,7.811645654283773,1,1,392016.0,1,1,0.007655354442950889,0.016824006494330093
4.4,0.1,3.3778743850585937,9.472274122404889,1,0,406434.0,0,1,0.3212210909728322,0.7758637196924901
4.699999999999999,0.1,3.845352696652363,6.38236382368274,1,1,423140.0,1,1,2.0755613419076524,5.06844194921922
5.699999999999996,0.1,7.483990635975673,6.992788175995982,1,0,430727.0,1,1,0.03937567570567336,0.06194477592002672
10.19999999999998,0.1,10.626529934053748,7.303121793080095,1,0,431458.0,0,1,0.5249358246850117,2.15531575586174
4.300000000000001,0.1,3.3438408740240795,7.6872828195590115,1,0,431983.0,0,1,4.011466278597663e-6,9.36026821132944e-6
3.3000000000000016,0.1,5.208742865032213,8.585033728396759,1,0,438769.0,0,1,0.012739930356514537,0.00894923700943047
5.399999999999997,0.1,6.107317817496496,5.59651275937229,1,0,439033.0,1,1,1.1686520921502922e-5,2.291033248129645e-5
2.600000000000001,0.1,6.758658557418477,6.047731049492971,1,0,443128.0,0,1,0.001508465334726002,0.000414312591225762
7.599999999999989,0.1,6.923713755936029,9.184559919050761,0,1,450174.0,1,1,3.779155426853875e-9,1.36614844488329e-8
3.0000000000000013,0.1,2.5249543726206833,7.064992413091544,0,1,456627.0,1,1,0.6719881600545449,1.0858492138740483
6.8999999999999915,0.1,3.8578883648669686,9.811228341132871,0,1,463600.0,1,1,2.1100312399547202e-8,8.099576295972644e-8
8.399999999999986,0.1,4.955787839470273,9.11059104041479,1,0,464575.0,0,1,0.0012027365838347863,0.005289420596927734
5.299999999999997,0.1,4.440520768031353,7.255058484233513,1,0,490609.0,0,1,7.2329496813885505,19.597169991158857
6.999999999999991,0.1,7.326671442381765,5.69318076489986,1,0,495435.0,1,1,0.0016487772770365863,0.004689583778502917
3.900000000000002,0.1,5.819466243270168,5.809436155708668,1,0,506635.0,0,1,0.741550000546775,0.6631391676383732
7.899999999999988,0.1,6.658303042032868,7.914007766108057,1,0,515168.0,0,1,0.016717929079052965,0.06523955205636363
3.700000000000002,0.1,3.764037726772032,6.576653461354183,1,1,516320.0,1,1,10.708176255398886,17.5160448921475
6.799999999999992,0.1,6.549603954924594,6.697157641085547,1,1,529373.0,1,1,1.5397960576941847,4.74407784790528
1.7000000000000004,0.1,5.20490508570303,7.425259305914898,1,0,530234.0,0,1,0.18813093405782044,0.028861180088784875
5.399999999999997,0.1,6.1730788074111285,8.516736961572288,1,0,530817.0,0,1,0.22214913088785457,0.4268270119603811
6.799999999999992,0.1,6.259256257129064,7.145328043854157,0,1,530953.0,1,1,0.4594326188934544,1.473790726375651
5.699999999999996,0.1,7.664120019634569,7.8397589396846765,1,0,531452.0,0,1,0.02270146464046211,0.03427679510811904
3.700000000000002,0.1,2.427060759058261,8.519025638112305,1,0,545372.0,0,1,0.3243915237870525,0.7136605660372859
4.100000000000001,0.1,7.157912949023812,7.378260349485112,1,0,562575.0,0,1,0.028299450695600598,0.020664455137807937
7.19999999999999,0.1,3.7019578616832165,5.617906329384196,1,0,563542.0,0,1,0.5385189398593889,1.8384358782016623
4.200000000000001,0.1,4.187214392533835,9.936442393893522,1,0,565614.0,0,1,0.004228102595354846,0.00796942616230673
5.099999999999998,0.1,3.7652431695236213,7.4287297510206916,1,1,575424.0,1,1,2.096652493393863e-5,5.768415252113925e-5
5.599999999999996,0.1,4.821594782292601,7.739459151540804,1,1,587039.0,1,1,0.26537609932128947,0.7473821612705742
4.000000000000002,0.1,2.885751747879549,8.067166772438657,1,1,587785.0,1,1,2.6926027697510344e-7,6.064150918491825e-7
7.999999999999988,0.1,10.692347222968579,9.30821360729717,1,0,589106.0,0,1,0.3295544980577181,0.6919162707299116
3.3000000000000016,0.1,4.632981654855131,6.8197000189184465,1,0,597723.0,0,1,0.3746251107194937,0.3191673966660087
9.499999999999982,0.1,5.339162988983885,9.164737775562978,1,0,602180.0,0,1,0.05806917901146528,0.27985683504585834
7.499999999999989,0.1,7.393004416713198,9.868309642312814,1,1,602327.0,1,1,9.101640509139236e-9,3.001907148883309e-8
4.300000000000001,0.1,4.170311263021724,6.778970734363056,1,0,614495.0,0,1,8.42130088962182e-7,1.6734294539638836e-6
4.000000000000002,0.1,5.5267343112905625,7.787910612424071,1,0,621915.0,0,1,0.593911294758984,0.6179373120819551
4.999999999999998,0.1,4.7437609704619845,7.77712803238169,1,1,629454.0,1,1,0.0007649112986358911,0.001792581449229245
4.699999999999999,0.1,4.093359896870447,7.649816729741891,1,1,639082.0,1,1,3.3670502577885495,7.961057588739891
5.299999999999997,0.1,2.444148088411846,8.494988459261858,0,1,639518.0,1,1,0.10338652441520009,0.3174506609751379
4.100000000000001,0.1,3.504728810229207,5.601478646442249,1,1,651599.0,1,1,4.253728436202973e-6,8.968243317945778e-6
2.600000000000001,0.1,2.617951149175611,8.376922891854866,1,0,658468.0,0,1,1.2488438293501379e-10,1.507419295465913e-10
7.799999999999988,0.1,7.237294785677783,5.227089506788114,1,0,665971.0,0,1,0.022771524163527353,0.08225964294366406
3.3000000000000016,0.1,4.914081922107369,7.061573522388697,1,0,667946.0,0,1,1.5472287962302814e-7,1.19465957254952e-7
11.599999999999975,0.1,3.639830155597634,8.156969655501326,0,0,668686.0,0,1,0.3561230149681268,1.5636469432415008
6.199999999999994,0.1,5.055438365434956,9.984987543064438,1,1,669531.0,1,1,0.3395261722351297,1.0911389577086175
6.799999999999992,0.1,4.896262493798106,6.92172769940746,1,1,669685.0,1,1,8.134575077799722e-6,2.8453907476802386e-5
4.999999999999998,0.1,10.138292649507376,5.993718932139296,1,0,675290.0,0,1,0.6089153749855247,0.4279461247151183
7.29999999999999,0.1,2.843558530358778,9.40788121544765,0,1,682043.0,1,1,7.438002771754588,29.05622129777991
7.29999999999999,0.1,10.022767860768544,8.099531896687331,1,0,695933.0,0,1,2.192313125394468,4.030797934957841
5.1999999999999975,0.1,8.671174820761557,8.384524024652697,1,0,696745.0,0,1,3.2427788405871404e-12,3.164899401580543e-12
3.3000000000000016,0.1,2.6636951991970568,6.237438411455885,1,0,697679.0,0,1,11.14820246550045,19.920774778501546
10.29999999999998,0.1,11.37953859651206,6.433573248523382,1,0,715085.0,0,1,2.350733692395877,8.84708411184619
3.1000000000000014,0.1,4.18567912992783,5.426079161519983,1,0,730681.0,0,1,0.5216863031027773,0.4496115843072574
3.600000000000002,0.1,4.098526354002118,6.555489873768171,1,0,739632.0,0,1,2.434812729658103,3.261494643445976
2.400000000000001,0.1,1.9683169022945672,8.308222596379146,1,1,743586.0,1,1,24.083691432337837,32.46331623763156
2.9000000000000012,0.1,4.144783170604759,8.577245140426148,1,0,743589.0,0,1,2.48209940137386e-5,1.830676024830488e-5
6.099999999999994,0.1,5.525369212102013,7.510013502347469,1,1,743591.0,1,1,0.001401514368326519,0.004122812981040588
4.799999999999999,0.1,6.247610514525954,6.674005510242782,1,0,746053.0,1,1,1.2339152384741198e-5,1.6809802316639264e-5
4.100000000000001,0.1,3.550217403012219,9.445356385933328,0,1,761712.0,1,1,5.813233446786198e-7,1.2284084510278585e-6
3.600000000000002,0.1,4.382283870984477,6.8477152888448,1,0,767143.0,0,1,0.057499771233430336,0.06802728328194105
8.499999999999986,0.1,9.79488928150909,6.169912551473073,1,0,771610.0,1,1,0.0014241397682377716,0.004126883144648513
1.4000000000000001,0.1,3.565369049738955,8.783823472673301,1,0,779079.0,0,1,0.06458100181273348,0.01078444338079524
1.8000000000000005,0.1,5.850901244151572,6.986834501902646,1,0,782304.0,1,1,0.03612701962403923,0.005386840610600091
11.899999999999974,0.1,5.714203301226496,6.345250610468849,0,0,794410.0,0,1,0.00035593508524325705,0.0016530101352714925
4.100000000000001,0.1,3.93199546250524,7.594115937728262,1,0,795052.0,0,1,2.0272725487715212e-11,3.9086255545899274e-11
4.200000000000001,0.1,4.280258279632764,9.704179274783572,0,1,796560.0,1,1,0.0443658588057006,0.08129757117750422
2.800000000000001,0.1,4.698876890414719,8.460760188459112,1,0,800434.0,0,1,0.0010898919914408111,0.0006006681653686122
6.5999999999999925,0.1,5.792413144536475,8.323556413258936,1,1,803703.0,1,1,0.0012266775213172054,0.003963407461010576
4.799999999999999,0.1,4.726302842943454,6.268540087704917,1,1,805112.0,1,1,0.00011669759168750894,0.0002528967981056336
4.6,0.1,5.504978036198947,5.075591671927712,1,0,822755.0,0,1,2.0715949331889023,3.1549148963357743
7.39999999999999,0.1,7.906462130703334,6.479803141908676,1,0,838217.0,1,1,0.6373109642556642,1.8505194459364722
3.2000000000000015,0.1,4.868319594808596,5.613593830553221,1,0,838988.0,0,1,0.0005056264497828085,0.0003667623420301697
5.999999999999995,0.1,4.48877058161382,6.676660288976927,0,1,843530.0,1,1,2.9226935268949657e-8,9.100347777700189e-8
11.799999999999974,0.1,11.67339127375087,8.531993245106236,1,0,844354.0,0,1,16.724690924392505,85.01664288451289
5.599999999999996,0.1,6.289283810613487,9.202213557456519,1,0,847425.0,0,1,0.4615461041688478,0.9476175311843603
4.899999999999999,0.1,4.864130260224143,7.41819498396605,1,0,854052.0,0,1,0.0012441329371724466,0.0027208695164468878
9.99999999999998,0.1,5.4735290036213105,8.461696834466391,1,0,863555.0,0,1,4.08333853613443,19.76073694867255
10.599999999999978,0.1,4.511423968960123,6.265948661595284,0,0,872258.0,0,1,0.1361616420546787,0.5613292471921648
12.599999999999971,0.1,13.631846799589797,6.417574563134587,1,0,875438.0,0,1,0.022994908887220843,0.10900818541835673
6.299999999999994,0.1,5.4294403607639286,6.417853587576082,0,1,882501.0,1,1,0.24410043211292004,0.7599622375367263
