exposure_days,t_latent,t_incubation,t_post_incubation,tested_positive,expressed_symptoms,time_discharged,symptomatic,vaccinated,FoI_max,FoI_community
6.199999999999994,0.1,5.9311415392392774,9.688430774769195,1,1,885792.0,1,1,0.018133487365421745,0.05167485159888824
3.1000000000000014,0.1,2.018965855177606,7.597843614105565,1,1,887493.0,1,1,2.039950861887189,3.8326969988361137
5.1999999999999975,0.1,3.439289382127421,7.155670211023455,1,0,891602.0,0,1,2.9121968174039385,8.342220346482652
7.099999999999991,0.1,10.467201756182165,6.321903795817616,1,0,892862.0,0,1,0.0035964507194695765,0.005721934500709856
4.999999999999998,0.1,4.892865215500026,6.197537427025818,1,1,921770.0,1,1,8.745810253253243,19.789685534022567
13.09999999999997,0.1,5.168520961439567,8.068542286639826,0,0,921782.0,0,1,0.005366310963009269,0.026633048073655605
4.300000000000001,0.1,9.26452927992973,6.066128551692892,1,0,931728.0,0,1,1.3800327120378415,0.7734111728242318
8.099999999999987,0.1,4.247434639204748,5.11932159135582,1,0,937991.0,0,1,2.8386366880521945e-6,1.001869799422971e-5
5.099999999999998,0.1,3.897344268544762,9.701059207180258,1,0,938042.0,0,1,0.001169193391383248,0.003230134156912324
3.2000000000000015,0.1,2.9689916487918677,9.795990962517752,0,1,943910.0,1,1,0.0023665290352098845,0.0037581406736541577
8.999999999999984,0.1,4.327650061987948,8.351130671882679,1,0,944356.0,0,1,0.0037732214176764696,0.016660146457281047
10.699999999999978,0.1,6.413058566042676,8.811528460662323,1,0,946315.0,0,1,0.011073024616440023,0.05832404694751231
6.099999999999994,0.1,6.1316698173910495,9.19978537360171,0,1,951159.0,1,1,2.0630542263198133e-6,5.458558181589906e-6
3.5000000000000018,0.1,3.916073409290427,8.576178194805532,1,0,961933.0,0,1,0.02645004387706195,0.03560996919212448
4.899999999999999,0.1,5.921112110139291,5.720069989268811,1,0,972067.0,0,1,0.11504957774774995,0.18239214328555442
3.5000000000000018,0.1,2.304865291521392,5.700243494289068,1,0,974907.0,0,1,1.9534596851116303e-6,3.945566992154762e-6
7.999999999999988,0.1,5.528515885181757,5.26583284018908,1,0,985115.0,0,1,0.013623754394549228,0.052479681489843964
9.699999999999982,0.1,8.998957858432895,6.742598278423415,0,1,990659.0,1,1,9.573385182138258e-5,0.00042604174959290716
9.99999999999998,0.1,5.107004854561711,5.410657841243128,1,0,1.010288e6,0,1,0.007315247776046871,0.029774191643601636
5.899999999999995,0.1,5.003410301903072,5.913355521239703,0,1,1.01508e6,1,1,0.0003330420265195501,0.0009833078765095322
5.799999999999995,0.1,5.712377488379838,9.244815240905762,1,0,1.017586e6,0,1,2.4394016037385304,6.316643679283581
5.4999999999999964,0.1,5.14272266667406,5.50154941268393,0,1,1.022788e6,1,1,0.024160072033677673,0.06250710303222828
5.1999999999999975,0.1,5.143141508807432,6.0002119891256545,0,1,1.037011e6,1,1,8.65557378670368e-7,2.0101647926928014e-6
4.999999999999998,0.1,2.3418915794443,7.056375408011897,1,0,1.042534e6,0,1,1.1253058542792618e-11,3.1625622275992344e-11
5.999999999999995,0.1,4.60356267613011,6.275277010467085,1,1,1.043912e6,1,1,0.0002684802322169626,0.0008360296742995816
11.399999999999975,0.1,7.380415475900041,9.044812921494913,1,0,1.049502e6,0,1,4.640159516668991e-5,0.00025860444914647176
3.900000000000002,0.1,3.278240400564272,9.026521816989547,0,1,1.055152e6,1,1,2.402713124579434e-13,4.933704431376322e-13
4.4,0.1,4.909728819759365,7.281277859615111,1,0,1.060114e6,0,1,5.5579559311003495,9.244353396517335
4.000000000000002,0.1,5.6014563421561405,7.64386636585356,1,0,1.064396e6,1,1,4.8825573497550585e-6,4.965682350973432e-6
4.799999999999999,0.1,4.942061233732107,7.555022443904599,1,0,1.074062e6,0,1,0.6433575870739563,1.3150481723894105
3.2000000000000015,0.1,6.566120505713403,8.019272455369418,1,0,1.076626e6,1,1,0.002097024326156576,0.0009625130254344548
4.999999999999998,0.1,4.228032460284863,9.803323619005841,0,1,1.085283e6,1,1,0.20556901228986393,0.5313557914397311
8.099999999999987,0.1,3.125447201657874,5.143370711410899,1,0,1.102403e6,0,1,0.061126243522093185,0.192323745422267
3.1000000000000014,0.1,6.239414812192026,5.074832799359941,1,0,1.112506e6,1,1,0.6279729959884044,0.28807089103510336
7.39999999999999,0.1,4.938575990245099,5.230138236352218,1,0,1.122652e6,0,1,0.345595047417729,1.2417258522526147
3.5000000000000018,0.1,3.4209872200474707,5.97892503216867,0,1,1.127685e6,1,1,0.00024007090928747498,0.0003920469736452437
4.5,0.1,7.419758234247639,7.871544833351393,1,0,1.130825e6,0,1,10.458283639317834,9.085958346073543
7.999999999999988,0.1,6.5497872167450994,5.950555566232235,1,0,1.144554e6,0,1,1.3944946502267483e-5,5.454139759325751e-5
9.099999999999984,0.1,1.5798311128841138,7.648419852293312,0,0,1.144772e6,0,1,1.3268906219790934e-11,4.405236201308415e-11
3.800000000000002,0.1,4.791636587931554,6.52335571345238,1,0,1.152296e6,0,1,13.753954988993085,16.025205588029955
7.19999999999999,0.1,3.631932064025166,9.54235306643225,1,0,1.152795e6,0,1,0.11510556116919252,0.45559446601914705
2.600000000000001,0.1,6.662019515764328,5.752674304009258,1,0,1.154804e6,0,1,0.00029618517758644823,8.293866681158461e-5
10.999999999999977,0.1,6.9809172044012735,5.4951509077044225,1,0,1.161145e6,0,1,0.7556436512494157,3.5837685200142895
4.000000000000002,0.1,3.424677910967053,8.84296261176868,1,1,1.167515e6,1,1,0.011261237730214483,0.023460104973930453
12.299999999999972,0.1,10.036883994752683,7.399687794257179,1,1,1.171369e6,1,1,5.706228534563514e-6,3.341542673039137e-5
5.099999999999998,0.1,5.093065211796632,6.939384012066264,0,1,1.209708e6,1,1,0.0003284675442266882,0.0007398601009646385
5.699999999999996,0.1,2.7098422631626,8.357425608334806,1,0,1.216313e6,0,1,0.06706112786299771,0.21746612190538767
5.299999999999997,0.1,2.4496658185289353,5.612067740228362,1,0,1.221804e6,0,1,2.7894273934214875e-6,7.587827365421275e-6
4.899999999999999,0.1,4.66718704850276,8.155295776850604,1,1,1.232579e6,1,1,0.003085113128213678,0.007064247339198634
3.3000000000000016,0.1,3.3880947601369837,6.9320763842068,0,1,1.236492e6,1,1,0.008876813706540613,0.012922485961005642
5.799999999999995,0.1,7.518997482065981,9.845844402541683,1,0,1.236497e6,0,1,1.517360396256067e-6,2.4804926733663187e-6
4.6,0.1,3.60640591378948,5.616313763791519,1,1,1.239703e6,1,1,0.08502273713312569,0.20661416243818612
3.2000000000000015,0.1,7.350507601500252,9.779339384768395,1,0,1.255938e6,0,1,0.01238547009501054,0.004846714055501188
8.499999999999986,0.1,5.884164777433104,6.405914822513854,1,0,1.25925e6,0,1,3.116818152178567,12.960814375965366
5.699999999999996,0.1,4.798236622891534,8.561078650294487,1,0,1.26518e6,0,1,4.131930751438234e-9,1.1957023573705004e-8
12.399999999999972,0.1,3.749236525640134,8.758032671657089,0,0,1.268367e6,0,1,0.016299170822185793,0.07555426183470787
4.100000000000001,0.1,3.399867535288199,6.80856776650735,1,1,1.277852e6,1,1,0.6428862897776463,1.3745002720298376
8.899999999999984,0.1,4.958694594879287,9.647147479952734,1,0,1.27976e6,0,1,2.1256704190603504e-6,9.859283758413146e-6
3.2000000000000015,0.1,4.734707587340639,8.061932999176125,1,0,1.293474e6,1,1,0.1869205675692872,0.14192327417438277
7.29999999999999,0.1,5.957660220610599,6.4789988690054745,1,0,1.306674e6,0,1,2.1673430414017067,7.86314668174586
3.2000000000000015,0.1,3.8240648898917775,9.353448228855157,1,0,1.306675e6,0,1,2.897568819205099e-8,3.195478683888719e-8
5.699999999999996,0.1,6.343605091605364,7.491730313588958,1,0,1.306676e6,1,1,22.682317233522888,48.12164380879901
9.299999999999983,0.1,5.703328206496475,9.792537445954872,1,0,1.315544e6,0,1,0.0013318353628864585,0.00648279564675668
5.4999999999999964,0.1,5.2015987077144885,6.185761791975249,1,0,1.326325e6,0,1,5.96764403598926,15.341026385490165
7.499999999999989,0.1,4.471661752850653,5.2387978258883,1,0,1.326773e6,0,1,2.4218651675363765e-11,8.505185733542631e-11
6.299999999999994,0.1,2.54186770299557,7.424083548663605,0,1,1.330256e6,1,1,4.347709214203615e-9,1.4301369061799668e-8
4.799999999999999,0.1,2.4026593783137944,5.291230589269738,1,0,1.335313e6,0,1,0.8684049249069159,2.2223330917607127
12.79999999999997,0.1,5.6448950279843135,9.601713083261526,1,0,1.345554e6,0,1,1.4317260862176813,8.025839521583979
3.900000000000002,0.1,4.180131151579873,6.218872776743467,1,0,1.358989e6,1,1,4.911417534930598,7.815194137240044
7.899999999999988,0.1,9.080208025563675,6.036830969380569,1,0,1.366418e6,1,1,0.10967156426446009,0.29788428478129464
9.89999999999998,0.1,3.940102278048229,6.133639630680376,1,0,1.382681e6,0,1,0.30038745741491046,1.1450619073401693
3.800000000000002,0.1,6.1252931949547085,7.1014773281333365,1,0,1.383637e6,1,1,6.142417724919622e-5,4.737932770597907e-5
2.9000000000000012,0.1,4.578450169290506,5.2166447647024015,1,0,1.384977e6,0,1,0.13553063414363145,0.08486542490492688
4.100000000000001,0.1,3.738745930243933,6.010082819690025,1,0,1.388793e6,0,1,0.013743291804681973,0.0276816675865858
4.200000000000001,0.1,6.562807784952303,5.743360693047524,1,0,1.390795e6,1,1,1.5766517123770533e-5,1.3998013187778617e-5
3.5000000000000018,0.1,4.460680414180382,6.317153330845398,1,0,1.392881e6,1,1,0.008473601715722812,0.008999541708504326
4.4,0.1,8.387219607202754,5.12792565995899,1,0,1.406251e6,0,1,0.004384552372086508,0.002994451363233141
3.1000000000000014,0.1,2.5121784645051846,7.133822597299314,1,1,1.432231e6,1,1,3.3344230692996506,5.688414278299224
5.699999999999996,0.1,4.763999584142753,5.840111322019732,1,0,1.450095e6,0,1,1.8696579663935808,5.3435288541183805
6.699999999999992,0.1,5.25505754159638,8.647438953575008,1,1,1.451704e6,1,1,1.283541812889767,4.465467044747993
4.999999999999998,0.1,4.956476213351955,7.163507107962927,0,1,1.472252e6,1,1,0.21100163701264177,0.4710572605649686
9.299999999999983,0.1,9.285300671655586,9.921818359241996,1,1,1.489492e6,1,1,2.9923832782792,11.943716976778912
6.099999999999994,0.1,4.60003696852582,6.9572775177629556,0,1,1.490452e6,1,1,15.196564199979575,48.692629008562584
4.699999999999999,0.1,2.9093404707087553,8.521465801976165,1,1,1.515608e6,1,1,0.0003729113384599973,0.0010214574524089585
5.1999999999999975,0.1,4.067782553872379,5.915021558302432,1,0,1.524572e6,0,1,2.3713360949962226e-5,6.390555115581191e-5
5.4999999999999964,0.1,4.749328282237148,5.79475016529959,1,0,1.534246e6,0,1,1.6137111018631898e-12,4.403492640933641e-12
3.3000000000000016,0.1,2.892444792676782,6.296414144606313,1,0,1.535358e6,0,1,0.015868506185331706,0.026914159426250386
8.599999999999985,0.1,4.885680520445837,5.349481437051578,1,0,1.539718e6,0,1,2.6134758312447897,9.939491999565387
3.5000000000000018,0.1,6.427395106889698,9.381188660311278,1,0,1.543205e6,0,1,0.0011672117645592267,0.0006836867979480882
3.3000000000000016,0.1,5.381314068701486,5.068880485184474,1,0,1.55374e6,0,1,2.5849095889560062e-5,1.7240604355899202e-5
3.800000000000002,0.1,5.21027544440089,8.37279247832874,1,0,1.574894e6,0,1,0.06600743502283103,0.06642919686641482
2.9000000000000012,0.1,6.07311806014117,6.340403000477143,1,0,1.579809e6,0,1,0.03121545942965795,0.012741670734544198
7.699999999999989,0.1,7.404869276591194,9.522786747713486,1,1,1.583845e6,1,1,1.1583606753989516e-9,4.0358335919748166e-9
4.699999999999999,0.1,4.748578486858304,9.627281111116446,1,1,1.585884e6,1,1,3.3418277905530003e-11,6.876652404658484e-11
4.200000000000001,0.1,4.1163213231805225,9.041414161296517,1,1,1.59327e6,1,1,0.002121691150432181,0.004088004215253407
6.099999999999994,0.1,3.5416797217310814,8.416434837102997,1,1,1.60478e6,1,1,0.009849694822209414,0.03335562944396375
3.900000000000002,0.1,6.67387629112381,5.510045420146668,1,0,1.606003e6,1,1,0.00028505412805943423,0.00020505677575577552
3.1000000000000014,0.1,5.622611917791788,6.02794392471846,1,0,1.61252e6,0,1,2.6593410706190888,1.4232574477600333
5.599999999999996,0.1,5.5473999569352195,9.805563893719249,1,1,1.615418e6,1,1,14.719052006598476,36.60355548346961
3.600000000000002,0.1,6.1314535646376465,5.554180879161393,1,0,1.615424e6,0,1,5.832843960909131,3.9305778167479986
9.299999999999983,0.1,6.343940892562261,9.36926094123243,1,0,1.61543e6,0,1,2.1057750192755825e-6,1.0105986295556685e-5
14.899999999999963,0.1,9.626585121001142,5.425878047405139,0,0,1.61707e6,0,1,6.905703295102959e-7,4.0933152575708875e-6
9.99999999999998,0.1,7.537697194805679,6.803085551392129,1,1,1.622899e6,1,1,1.1421185113701344,5.547870560630892
8.499999999999986,0.1,4.14029016632345,5.9123437834141965,1,0,1.625253e6,0,1,0.34801864858356635,1.3046270189504714
8.499999999999986,0.1,6.339793318177361,9.27143334838947,1,0,1.647271e6,0,1,0.05221905727413543,0.22931261451818113
9.199999999999983,0.1,4.801743538623489,7.4341591713439925,1,0,1.660784e6,0,1,0.7950159883214398,3.4995087425245233
7.799999999999988,0.1,2.31244513377888,5.643610385595763,1,0,1.695867e6,0,1,31.25050950529386,93.62958682099243
5.299999999999997,0.1,9.306189780941642,9.793617415990775,1,0,1.698842e6,0,1,0.13539257632189378,0.12426196844344514
4.200000000000001,0.1,2.4153562427835795,5.919519468858954,1,1,1.723752e6,1,1,0.9217269102542189,2.198386968970097
3.800000000000002,0.1,4.584354684839927,8.518513244622927,1,0,1.726709e6,0,1,12.667220983745668,15.989632574676705
3.2000000000000015,0.1,4.107754338774379,5.887183879340512,1,0,1.727955e6,1,1,0.9159677268038111,0.8871207100374691
9.699999999999982,0.1,3.7392194719042045,6.118672757151922,0,0,1.729042e6,0,1,0.26069362802458873,0.9710127579668912
7.099999999999991,0.1,5.358915597721917,7.650696640694185,1,0,1.734423e6,0,1,0.5935074280241943,2.174102393814177
3.800000000000002,0.1,5.684099997352914,5.392927011304776,1,0,1.741978e6,1,1,0.003053706379337319,0.002656672348748788
4.300000000000001,0.1,6.137338974792226,6.37633675460639,1,0,1.745911e6,0,1,0.0055325437641187405,0.005820307917795594
6.8999999999999915,0.1,8.19664535652584,8.094598859833383,1,0,1.752538e6,0,1,0.1278488351402319,0.28753541818588707
10.29999999999998,0.1,4.459333437314639,7.781086942390356,1,0,1.753045e6,0,1,0.14262779421111796,0.6415336130694597
5.1999999999999975,0.1,4.584343486640354,5.693212433832548,1,0,1.75456e6,0,1,1.3964757569984847e-10,3.563045442010187e-10
5.4999999999999964,0.1,8.767006763067783,5.652211106337539,1,0,1.758221e6,0,1,0.0005296505951879048,0.0005845589744768947
4.999999999999998,0.1,6.061849795480841,7.835731271124754,1,0,1.78973e6,0,1,1.122678402337272e-7,1.8023749136358948e-7
10.999999999999977,0.1,4.625088057608388,6.516945416745656,1,0,1.803622e6,0,1,0.002474501786056861,0.01049983163483681
3.900000000000002,0.1,8.853243642950394,8.770546487649874,1,0,1.807722e6,0,1,5.7557845580355405e-9,2.740757597338169e-9
7.099999999999991,0.1,2.74438370243142,9.069969554838561,1,0,1.809639e6,0,1,0.20895779442637996,0.7912192664625495
4.000000000000002,0.1,4.733664876549777,5.96175414630176,1,0,1.814256e6,1,1,3.7985480028024765e-6,5.20230963217166e-6
2.0000000000000004,0.1,5.657122377256015,6.290216365477967,1,0,1.817431e6,1,1,0.23869231562839707,0.046621378973794744
7.699999999999989,0.1,7.106913337019181,9.567462923241088,1,1,1.828616e6,1,1,0.021580991664700594,0.07824562370306673
4.799999999999999,0.1,5.773344649073253,7.99029702490744,1,0,1.833611e6,0,1,1.08886675369401,1.7083048952693494
4.699999999999999,0.1,5.6933024917036095,6.944596993772338,1,0,1.838049e6,1,1,2.0966068519344363,3.184997463591716
3.5000000000000018,0.1,3.9815519667340853,5.187761509189991,1,0,1.839073e6,0,1,44.63340918299519,58.38257453584767
5.699999999999996,0.1,9.03551004414198,8.368907140377397,1,0,1.839078e6,1,1,3.8336574720520274e-6,4.413382745953052e-6
8.699999999999985,0.1,3.803693615851808,5.284894535816923,1,0,1.846143e6,0,1,0.006938325236678527,0.024243486964154053
1.6000000000000003,0.1,1.816378821532116,8.000292358299346,1,0,1.849015e6,1,1,0.001303648497105497,0.0008808941788790567
4.100000000000001,0.1,4.036868500040457,7.919829080794254,1,1,1.853817e6,1,1,0.03531052272373857,0.06611869412559931
4.300000000000001,0.1,4.297050448629612,7.755097023526214,1,1,1.862458e6,1,1,0.009341866688827968,0.017934324983538568
7.799999999999988,0.1,6.797502257807172,6.859907347108364,1,0,1.871184e6,0,1,0.00028324531573158704,0.001064549309629764
5.299999999999997,0.1,5.333697919216114,6.304006596260883,1,0,1.871231e6,0,1,2.542571410063169e-6,5.8853684770560925e-6
3.1000000000000014,0.1,2.21624397426101,5.949441419323778,1,0,1.882222e6,0,1,0.8442357480666735,1.5094752997217453
5.399999999999997,0.1,3.1546892356165905,6.098854511610553,1,0,1.891453e6,0,1,0.4408168710075601,1.269691664135441
3.900000000000002,0.1,5.081187282326711,8.876989128225636,1,0,1.940354e6,0,1,1.4193865908529457,1.5976023355060505
8.499999999999986,0.1,9.719424698374315,6.445840370462925,1,0,1.944801e6,0,1,0.04063142440506914,0.11945131151896402
3.600000000000002,0.1,3.274463140414333,6.280214456542643,1,1,1.949552e6,1,1,6.054236347834787,10.824098216095146
4.999999999999998,0.1,4.782120157636051,7.186069583378261,1,1,1.969959e6,1,1,6.7585949425267255,15.68064246857158
11.399999999999975,0.1,3.4342310002416703,8.143727933374269,0,0,1.96997e6,0,1,0.03255964358776073,0.14023936823777025
12.499999999999972,0.1,3.248438435794408,9.370725596292402,0,0,1.969972e6,0,1,0.005585828243633864,0.025928980265108138
13.199999999999969,0.1,5.589268468089944,7.781956928888968,1,0,1.97112e6,0,1,2.4260249197687876e-9,1.2170347550751571e-8
1.8000000000000005,0.1,1.7776304041963127,5.998880754687646,1,0,1.977989e6,0,1,2.969867737063889,2.6615720348307548
4.699999999999999,0.1,5.2783728536305,6.173637497304964,1,0,1.982084e6,0,1,4.904066848359812,8.565566789130163
2.600000000000001,0.1,2.0597420517386187,8.525398391249656,1,0,1.984876e6,0,1,0.009328161370166918,0.013808303753460404
